date,pm25,pm25_counterfactual,effect
2023-04-07,49.0,67.70476531982422,-18.70476531982422
2023-04-08,52.0,74.38420867919922,-22.38420867919922
2023-04-09,50.0,71.27943420410156,-21.279434204101562
2023-04-10,55.0,73.87700653076172,-18.87700653076172
2023-04-11,62.0,75.18623352050781,-13.186233520507812
2023-04-12,59.0,69.04035186767578,-10.040351867675781
2023-04-13,57.0,65.39410400390625,-8.39410400390625
2023-04-14,51.0,67.60957336425781,-16.609573364257812
2023-04-15,45.0,67.80497741699219,-22.804977416992188
2023-04-16,53.0,65.89398956298828,-12.893989562988281
2023-04-17,53.333333333333336,65.89398956298828,-12.560656229654946
2023-04-18,53.666666666666664,65.89398956298828,-12.227322896321617
2023-04-19,54.0,65.89398956298828,-11.893989562988281
2023-04-28,57.0,67.73385620117188,-10.733856201171875
2023-04-29,63.0,67.09410095214844,-4.0941009521484375
2023-04-30,44.0,65.62265014648438,-21.622650146484375
2023-05-01,32.0,65.58548736572266,-33.585487365722656
2023-05-02,34.0,67.40107727050781,-33.40107727050781
2023-05-03,32.0,65.42327117919922,-33.42327117919922
2023-05-04,45.0,67.18717956542969,-22.187179565429688
2023-05-05,51.0,67.18717956542969,-16.187179565429688
2023-05-06,50.0,65.62265014648438,-15.622650146484375
2023-05-07,42.0,63.2977294921875,-21.2977294921875
2023-05-08,34.0,66.8900375366211,-32.890037536621094
2023-05-09,54.0,67.49647521972656,-13.496475219726562
2023-05-10,38.0,65.46827697753906,-27.468276977539062
2023-05-11,32.0,61.978546142578125,-29.978546142578125
2023-05-12,34.0,61.2862548828125,-27.2862548828125
2023-05-13,33.0,59.6724853515625,-26.6724853515625
2023-05-14,24.0,59.428592681884766,-35.428592681884766
2023-05-15,36.0,58.407470703125,-22.407470703125
2023-05-16,40.0,58.18917465209961,-18.18917465209961
2023-05-17,47.0,57.51201629638672,-10.512016296386719
2023-05-18,36.0,56.324832916259766,-20.324832916259766
2023-05-19,29.0,57.49192428588867,-28.491924285888672
2023-05-20,24.0,56.76398849487305,-32.76398849487305
2023-05-21,41.0,58.03209686279297,-17.03209686279297
2023-05-22,37.0,56.81303024291992,-19.813030242919922
2023-05-23,37.0,58.14133071899414,-21.14133071899414
2023-05-24,41.0,55.96318435668945,-14.963184356689453
2023-05-25,39.0,57.775169372558594,-18.775169372558594
2023-05-26,54.0,58.88285827636719,-4.8828582763671875
2023-05-27,63.0,59.721031188964844,3.2789688110351562
2023-05-28,48.0,63.407840728759766,-15.407840728759766
2023-05-29,46.0,62.557437896728516,-16.557437896728516
2023-05-30,44.0,63.38545608520508,-19.385456085205078
2023-05-31,36.0,64.82572174072266,-28.825721740722656
2023-06-01,46.0,66.8517074584961,-20.851707458496094
2023-06-02,42.0,67.24522399902344,-25.245223999023438
2023-06-03,44.0,63.5042839050293,-19.504283905029297
2023-06-04,32.0,66.5896224975586,-34.589622497558594
2023-06-05,27.0,66.07695770263672,-39.07695770263672
2023-06-06,31.0,65.21356964111328,-34.21356964111328
2023-06-07,55.0,65.62891387939453,-10.628913879394531
2023-06-08,70.0,66.16932678222656,3.8306732177734375
2023-06-09,41.0,63.495784759521484,-22.495784759521484
2023-06-10,39.0,67.00062561035156,-28.000625610351562
2023-06-11,47.0,67.20841979980469,-20.208419799804688
2023-06-12,50.857142857142854,67.42131042480469,-16.564167567661833
2023-06-13,54.714285714285715,67.20841979980469,-12.494134085518972
2023-06-14,58.57142857142857,67.20841979980469,-8.636991228376118
2023-06-18,74.0,67.384765625,6.615234375
2023-06-19,68.0,73.3570556640625,-5.3570556640625
2023-06-20,59.0,68.1421890258789,-9.142189025878906
2023-06-21,60.0,68.07594299316406,-8.075942993164062
2023-06-22,46.0,68.71053314208984,-22.710533142089844
2023-06-23,46.0,69.0844955444336,-23.084495544433594
2023-06-24,27.0,68.94215393066406,-41.94215393066406
2023-06-25,37.0,71.13748168945312,-34.137481689453125
2023-06-26,41.0,70.88731384277344,-29.887313842773438
2023-06-27,44.0,70.19371032714844,-26.193710327148438
2023-06-28,53.0,72.88427734375,-19.88427734375
2023-06-29,65.0,79.31790161132812,-14.317901611328125
2023-06-30,61.0,84.93914794921875,-23.93914794921875
2023-07-01,48.0,81.27252197265625,-33.27252197265625
2023-07-02,38.0,80.50697326660156,-42.50697326660156
2023-07-03,36.0,80.55557250976562,-44.555572509765625
2023-07-04,39.0,87.63011169433594,-48.63011169433594
2023-07-05,55.0,87.33409881591797,-32.33409881591797
2023-07-06,45.0,86.392333984375,-41.392333984375
2023-07-07,53.0,80.74006652832031,-27.740066528320312
2023-07-08,42.0,82.86773681640625,-40.86773681640625
2023-07-09,57.0,88.5876693725586,-31.587669372558594
2023-07-10,74.0,80.15209197998047,-6.152091979980469
2023-07-11,93.0,78.23241424560547,14.767585754394531
2023-07-12,112.0,86.81379699707031,25.186203002929688
2023-07-13,80.0,89.89450073242188,-9.894500732421875
2023-07-14,57.0,81.72652435302734,-24.726524353027344
2023-07-15,66.0,79.42657470703125,-13.42657470703125
2023-07-16,66.0,77.6890869140625,-11.6890869140625
2023-07-17,65.0,74.12448120117188,-9.124481201171875
2023-07-18,83.0,72.55278015136719,10.447219848632812
2023-07-19,81.0,74.91082763671875,6.08917236328125
2023-07-20,105.0,79.63861846923828,25.36138153076172
2023-07-21,99.0,79.28312683105469,19.716873168945312
2023-07-22,59.0,90.81334686279297,-31.81334686279297
2023-07-23,87.0,84.10074615478516,2.8992538452148438
2023-07-24,64.0,79.0163803100586,-15.016380310058594
2023-07-25,56.0,77.50431823730469,-21.504318237304688
2023-07-26,46.0,79.0095443725586,-33.009544372558594
2023-07-27,36.0,77.4380111694336,-41.438011169433594
2023-07-28,32.0,78.55277252197266,-46.552772521972656
2023-07-29,34.0,90.67022705078125,-56.67022705078125
2023-07-30,43.0,89.15912628173828,-46.15912628173828
2023-07-31,52.0,89.09770965576172,-37.09770965576172
2023-08-01,50.0,89.14226531982422,-39.14226531982422
2023-08-02,65.0,90.59344482421875,-25.59344482421875
2023-08-03,56.0,83.77005004882812,-27.770050048828125
2023-08-04,36.0,63.763221740722656,-27.763221740722656
2023-08-05,21.0,66.54727172851562,-45.547271728515625
2023-08-06,28.0,65.81556701660156,-37.81556701660156
2023-08-07,31.0,65.27945709228516,-34.279457092285156
2023-08-08,31.0,65.83378601074219,-34.83378601074219
2023-08-09,47.0,68.33950805664062,-21.339508056640625
2023-08-10,57.0,71.1343994140625,-14.1343994140625
2023-08-11,44.0,71.678466796875,-27.678466796875
2023-08-12,32.0,72.67491912841797,-40.67491912841797
2023-08-13,41.0,70.16293334960938,-29.162933349609375
2023-08-14,60.0,72.90576171875,-12.90576171875
2023-08-15,68.0,77.58819580078125,-9.58819580078125
2023-08-16,76.0,78.887939453125,-2.887939453125
2023-08-17,56.0,87.09523010253906,-31.095230102539062
2023-08-18,60.0,91.81717681884766,-31.817176818847656
2023-08-19,66.0,85.01012420654297,-19.01012420654297
2023-08-20,51.0,82.31922149658203,-31.31922149658203
2023-08-21,48.0,76.41130065917969,-28.411300659179688
2023-08-22,39.0,69.056396484375,-30.056396484375
2023-08-23,56.0,68.4811019897461,-12.481101989746094
2023-08-24,59.0,66.62970733642578,-7.629707336425781
2023-08-25,51.0,70.74073791503906,-19.740737915039062
2023-08-26,75.0,71.28366088867188,3.716339111328125
2023-08-27,58.0,70.21922302246094,-12.219223022460938
2023-08-28,21.0,69.26691436767578,-48.26691436767578
2023-08-29,24.0,71.97486114501953,-47.97486114501953
2023-08-30,29.0,70.674560546875,-41.674560546875
2023-08-31,17.0,68.19915008544922,-51.19915008544922
2023-09-01,40.25,65.73128509521484,-25.481285095214844
2023-09-02,63.5,66.65483093261719,-3.1548309326171875
2023-09-03,86.75,73.79238891601562,12.957611083984375
2023-09-04,110.0,75.4259033203125,34.5740966796875
2023-09-05,72.0,72.05081939697266,-0.05081939697265625
2023-09-06,46.0,69.4052734375,-23.4052734375
2023-09-07,42.0,71.15047454833984,-29.150474548339844
2023-09-08,42.0,69.55804443359375,-27.55804443359375
2023-09-09,48.0,69.26691436767578,-21.26691436767578
2023-09-10,60.0,69.71360778808594,-9.713607788085938
2023-09-11,61.0,70.49010467529297,-9.490104675292969
2023-09-12,60.0,69.45698547363281,-9.456985473632812
2023-09-13,58.0,72.22624206542969,-14.226242065429688
2023-09-14,58.0,68.7294692993164,-10.729469299316406
2023-09-15,78.0,75.61180114746094,2.3881988525390625
2023-09-16,159.0,74.88182067871094,84.11817932128906
2023-09-17,97.0,74.77947998046875,22.22052001953125
2023-09-18,70.0,71.20789337158203,-1.2078933715820312
2023-09-19,40.0,69.01727294921875,-29.01727294921875
2023-09-20,52.0,69.9603042602539,-17.960304260253906
2023-09-21,55.0,69.64064025878906,-14.640640258789062
2023-09-22,30.0,68.80392456054688,-38.803924560546875
2023-09-23,18.0,69.41045379638672,-51.41045379638672
2023-09-24,33.0,69.3877944946289,-36.387794494628906
2023-09-25,36.0,69.79136657714844,-33.79136657714844
2023-09-26,31.0,70.52184295654297,-39.52184295654297
2023-09-27,33.0,72.10454559326172,-39.10454559326172
2023-09-28,36.0,70.11361694335938,-34.113616943359375
2023-09-29,39.0,70.25283813476562,-31.252838134765625
2023-09-30,36.0,73.51801300048828,-37.51801300048828
2023-10-01,39.0,71.80833435058594,-32.80833435058594
2023-10-02,34.0,71.01154327392578,-37.01154327392578
2023-10-03,57.0,72.4102783203125,-15.4102783203125
2023-10-04,66.0,70.39833068847656,-4.3983306884765625
2023-10-05,70.0,73.24073028564453,-3.2407302856445312
2023-10-06,54.0,73.51007843017578,-19.51007843017578
2023-10-07,43.0,70.85396575927734,-27.853965759277344
2023-10-08,42.0,70.49203491210938,-28.492034912109375
2023-10-09,51.0,70.96074676513672,-19.96074676513672
2023-10-10,55.0,71.82840728759766,-16.828407287597656
2023-10-11,77.0,72.16995239257812,4.830047607421875
2023-10-12,76.0,77.05614471435547,-1.0561447143554688
2023-10-13,67.0,80.59049987792969,-13.590499877929688
2023-10-14,56.0,76.61202239990234,-20.612022399902344
2023-10-15,68.0,72.59832763671875,-4.59832763671875
2023-10-16,78.0,74.68936920166016,3.3106307983398438
2023-10-17,76.0,75.72445678710938,0.275543212890625
2023-10-18,66.0,71.29664611816406,-5.2966461181640625
2023-10-19,54.0,69.50568389892578,-15.505683898925781
2023-10-20,34.0,67.5972900390625,-33.5972900390625
2023-10-21,30.0,64.88209533691406,-34.88209533691406
2023-10-22,85.0,65.7662582397461,19.233741760253906
2023-10-23,104.0,65.27012634277344,38.72987365722656
2023-10-24,35.0,63.242523193359375,-28.242523193359375
2023-10-25,31.0,64.01536560058594,-33.01536560058594
2023-10-26,37.0,65.7662582397461,-28.766258239746094
2023-10-27,53.0,65.09947204589844,-12.099472045898438
2023-10-28,52.0,64.77559661865234,-12.775596618652344
2023-10-29,51.0,69.6385269165039,-18.638526916503906
2023-10-30,48.0,70.00494384765625,-22.00494384765625
2023-10-31,37.0,66.95050811767578,-29.95050811767578
2023-11-01,32.0,65.37945556640625,-33.37945556640625
2023-11-02,37.0,65.58440399169922,-28.58440399169922
2023-11-03,40.0,61.824851989746094,-21.824851989746094
2023-11-04,36.0,60.38282012939453,-24.38282012939453
2023-11-05,39.0,59.46916961669922,-20.46916961669922
2023-11-06,48.0,61.495811462402344,-13.495811462402344
2023-11-07,36.0,60.7837028503418,-24.783702850341797
2023-11-08,50.0,68.85074615478516,-18.850746154785156
2023-11-09,55.0,65.71580505371094,-10.715805053710938
2023-11-10,41.0,65.10294342041016,-24.102943420410156
2023-11-11,43.0,65.07787322998047,-22.07787322998047
2023-11-12,36.0,65.07787322998047,-29.07787322998047
2023-11-13,60.0,70.4924087524414,-10.492408752441406
2023-11-14,57.0,72.80970764160156,-15.809707641601562
2023-11-15,59.0,80.32563781738281,-21.325637817382812
2023-11-16,75.0,87.06414794921875,-12.06414794921875
2023-11-17,63.0,90.71001434326172,-27.71001434326172
2023-11-18,74.0,85.88318634033203,-11.883186340332031
2023-11-19,73.0,87.64027404785156,-14.640274047851562
2023-11-20,58.0,81.60771179199219,-23.607711791992188
2023-11-21,49.0,64.64714813232422,-15.647148132324219
2023-11-22,33.0,60.93381118774414,-27.93381118774414
2023-11-23,41.0,55.25455856323242,-14.254558563232422
2023-11-24,31.0,57.27248001098633,-26.272480010986328
2023-11-25,45.0,58.18581008911133,-13.185810089111328
2023-11-26,86.0,68.03166961669922,17.96833038330078
2023-11-27,64.0,70.09156036376953,-6.091560363769531
2023-11-28,54.0,68.41368103027344,-14.413681030273438
2023-11-29,41.0,66.16564178466797,-25.16564178466797
2023-11-30,77.0,73.53951263427734,3.4604873657226562
2023-12-01,128.0,68.16636657714844,59.83363342285156
2023-12-02,34.0,66.43746185302734,-32.437461853027344
2023-12-03,54.0,67.84178161621094,-13.841781616210938
2023-12-04,53.0,65.5530014038086,-12.553001403808594
2023-12-05,48.0,67.26725006103516,-19.267250061035156
2023-12-06,58.0,71.59736633300781,-13.597366333007812
2023-12-07,68.0,79.59053039550781,-11.590530395507812
2023-12-08,41.0,64.1981430053711,-23.198143005371094
2023-12-09,29.0,70.31585693359375,-41.31585693359375
2023-12-10,52.0,71.47085571289062,-19.470855712890625
2023-12-11,64.0,80.6215591430664,-16.621559143066406
2023-12-12,59.0,87.23546600341797,-28.23546600341797
2023-12-13,44.0,66.7475357055664,-22.747535705566406
2023-12-14,26.0,62.03750991821289,-36.03750991821289
2023-12-15,31.0,64.58946990966797,-33.58946990966797
2023-12-16,32.0,61.67810821533203,-29.67810821533203
2023-12-17,44.0,60.14366149902344,-16.143661499023438
2023-12-18,53.0,57.689144134521484,-4.689144134521484
2023-12-19,48.0,59.19226837158203,-11.192268371582031
2023-12-20,54.0,59.35528564453125,-5.35528564453125
2023-12-21,59.0,61.83073043823242,-2.830730438232422
2023-12-22,50.0,66.23436737060547,-16.23436737060547
2023-12-23,73.0,72.1109619140625,0.8890380859375
2023-12-24,107.0,76.61351013183594,30.386489868164062
2023-12-25,122.0,77.57630157470703,44.42369842529297
2023-12-26,142.0,80.15435028076172,61.84564971923828
2023-12-27,141.0,87.38629150390625,53.61370849609375
2023-12-28,127.0,92.9419937133789,34.058006286621094
2023-12-29,105.0,94.83299255371094,10.167007446289062
2023-12-30,104.0,90.30645751953125,13.69354248046875
2023-12-31,86.0,93.41923522949219,-7.4192352294921875
2024-01-01,85.0,78.0489501953125,6.9510498046875
2024-01-02,84.0,87.41365814208984,-3.4136581420898438
2024-01-03,44.0,86.97602844238281,-42.97602844238281
2024-01-04,65.0,91.53643035888672,-26.53643035888672
2024-01-05,51.0,69.25401306152344,-18.254013061523438
2024-01-06,37.0,61.38947677612305,-24.389476776123047
2024-01-07,33.0,61.552066802978516,-28.552066802978516
2024-01-08,29.0,64.51520538330078,-35.51520538330078
2024-01-09,59.0,74.49921417236328,-15.499214172363281
2024-01-10,58.0,65.5776138305664,-7.577613830566406
2024-01-11,48.0,65.2594223022461,-17.259422302246094
2024-01-12,45.0,72.58924865722656,-27.589248657226562
2024-01-13,64.0,80.39350128173828,-16.39350128173828
2024-01-14,58.0,86.83818817138672,-28.83818817138672
2024-01-15,52.0,76.8817367553711,-24.881736755371094
2024-01-16,65.0,72.80529022216797,-7.805290222167969
2024-01-17,57.0,75.18647003173828,-18.18647003173828
2024-01-18,44.0,67.78804779052734,-23.788047790527344
2024-01-19,66.0,70.37032318115234,-4.370323181152344
2024-01-20,51.0,64.11998748779297,-13.119987487792969
2024-01-21,46.0,66.75663757324219,-20.756637573242188
2024-01-22,57.0,85.093017578125,-28.093017578125
2024-01-23,77.0,91.35850524902344,-14.358505249023438
2024-01-24,78.0,89.67495727539062,-11.674957275390625
2024-01-25,80.0,88.46881866455078,-8.468818664550781
2024-01-26,66.0,87.84220123291016,-21.842201232910156
2024-01-27,75.0,87.6059799194336,-12.605979919433594
2024-01-28,82.0,87.60661315917969,-5.6066131591796875
2024-01-29,105.0,90.37590026855469,14.624099731445312
2024-01-30,103.0,89.32916259765625,13.67083740234375
2024-01-31,115.0,87.6873550415039,27.312644958496094
2024-02-01,78.0,83.29348754882812,-5.293487548828125
2024-02-02,58.0,82.7479248046875,-24.7479248046875
2024-02-03,52.0,82.57553100585938,-30.575531005859375
2024-02-04,106.0,92.32074737548828,13.679252624511719
2024-02-05,73.0,92.96015930175781,-19.960159301757812
2024-02-06,65.0,89.5610122680664,-24.561012268066406
2024-02-07,59.0,77.24047088623047,-18.24047088623047
2024-02-08,72.0,72.11172485351562,-0.111724853515625
2024-02-09,85.0,71.01475524902344,13.985244750976562
2024-02-10,75.0,62.46384048461914,12.53615951538086
2024-02-11,34.0,64.59165954589844,-30.591659545898438
2024-02-12,47.0,63.2872314453125,-16.2872314453125
2024-02-13,59.0,65.71568298339844,-6.7156829833984375
2024-02-14,71.0,70.87987518310547,0.12012481689453125
2024-02-15,82.0,69.0293960571289,12.970603942871094
2024-02-16,51.0,64.7374496459961,-13.737449645996094
2024-02-17,51.0,74.61144256591797,-23.61144256591797
2024-02-18,50.375,74.56260681152344,-24.187606811523438
2024-02-19,49.75,63.47730255126953,-13.727302551269531
2024-02-20,49.125,62.00597381591797,-12.880973815917969
2024-03-04,41.0,64.54646301269531,-23.546463012695312
2024-03-05,49.0,67.15880584716797,-18.15880584716797
2024-03-06,57.0,69.29998016357422,-12.299980163574219
2024-03-07,81.0,82.46182250976562,-1.461822509765625
2024-03-08,52.0,69.55012512207031,-17.550125122070312
2024-03-09,33.0,64.8163833618164,-31.816383361816406
2024-03-10,31.0,61.038002014160156,-30.038002014160156
2024-03-11,43.0,59.088775634765625,-16.088775634765625
2024-03-12,46.0,65.49302673339844,-19.493026733398438
2024-03-13,57.0,70.21685028076172,-13.216850280761719
2024-03-14,55.0,71.37483978271484,-16.374839782714844
2024-03-15,65.0,74.64916229248047,-9.649162292480469
2024-03-16,46.0,80.71438598632812,-34.714385986328125
2024-03-17,70.0,92.35344696044922,-22.35344696044922
2024-03-18,54.0,89.16613006591797,-35.16613006591797
2024-03-19,97.0,94.27479553222656,2.7252044677734375
2024-03-20,77.0,88.65877532958984,-11.658775329589844
2024-03-21,77.0,87.56848907470703,-10.568489074707031
2024-03-22,73.0,78.95429229736328,-5.954292297363281
2024-03-23,72.0,76.19852447509766,-4.198524475097656
2024-03-24,80.0,69.06549835205078,10.934501647949219
2024-03-25,135.0,65.64105224609375,69.35894775390625
2024-03-26,59.0,62.511070251464844,-3.5110702514648438
2024-03-27,43.0,63.88323211669922,-20.88323211669922
2024-03-28,48.0,65.2672119140625,-17.2672119140625
2024-03-29,157.0,67.96448516845703,89.03551483154297
2024-03-30,35.0,66.03585815429688,-31.035858154296875
2024-03-31,102.0,65.56591796875,36.43408203125
2024-04-01,33.0,65.59058380126953,-32.59058380126953
2024-04-02,45.0,68.79631042480469,-23.796310424804688
2024-04-03,49.0,72.19879150390625,-23.19879150390625
2024-04-04,63.0,69.59945678710938,-6.599456787109375
2024-04-05,65.0,70.91146087646484,-5.911460876464844
2024-04-06,59.0,70.48323059082031,-11.483230590820312
2024-04-07,69.0,70.89961242675781,-1.8996124267578125
2024-04-08,81.0,69.36555480957031,11.634445190429688
2024-04-09,40.0,65.71712493896484,-25.717124938964844
2024-04-10,34.0,69.4405288696289,-35.440528869628906
2024-04-11,40.0,63.67707824707031,-23.677078247070312
2024-04-12,34.0,67.09403991699219,-33.09403991699219
2024-04-13,50.0,67.49568176269531,-17.495681762695312
2024-04-14,53.0,67.70857238769531,-14.708572387695312
2024-04-15,68.0,67.49568176269531,0.5043182373046875
2024-04-16,85.0,74.73763275146484,10.262367248535156
2024-04-17,65.0,67.90656280517578,-2.9065628051757812
2024-04-18,42.0,68.61918640136719,-26.619186401367188
2024-04-19,37.0,65.98206329345703,-28.98206329345703
2024-04-20,48.0,65.33529663085938,-17.335296630859375
2024-04-21,41.0,65.25381469726562,-24.253814697265625
2024-04-22,39.0,66.5042953491211,-27.504295349121094
2024-04-23,30.0,65.78575134277344,-35.78575134277344
2024-04-24,35.0,71.870849609375,-36.870849609375
2024-04-25,59.0,69.61970520019531,-10.619705200195312
2024-04-26,57.0,71.1232681274414,-14.123268127441406
2024-04-27,54.0,69.59945678710938,-15.599456787109375
2024-04-28,58.0,66.28494262695312,-8.284942626953125
2024-04-29,46.0,61.621376037597656,-15.621376037597656
2024-04-30,51.0,57.64892578125,-6.64892578125
2024-05-01,47.0,56.21105194091797,-9.211051940917969
2024-05-02,36.0,55.5102424621582,-19.510242462158203
2024-05-03,55.0,60.77132034301758,-5.771320343017578
2024-05-04,64.0,64.28910827636719,-0.2891082763671875
2024-05-05,62.0,69.50202178955078,-7.502021789550781
2024-05-06,55.0,69.57247924804688,-14.572479248046875
2024-05-07,46.0,67.19710540771484,-21.197105407714844
2024-05-08,30.0,66.89263916015625,-36.89263916015625
2024-05-09,42.0,66.87339782714844,-24.873397827148438
2024-05-10,46.0,65.42327117919922,-19.42327117919922
2024-05-11,50.0,67.3596420288086,-17.359642028808594
2024-05-12,55.0,65.71138763427734,-10.711387634277344
2024-05-13,63.0,64.41586303710938,-1.415863037109375
2024-05-14,59.0,64.98247528076172,-5.982475280761719
2024-05-15,45.0,65.42327117919922,-20.42327117919922
2024-05-16,45.0,64.78309631347656,-19.783096313476562
2024-05-17,52.0,67.30746459960938,-15.307464599609375
2024-05-18,42.0,66.54878234863281,-24.548782348632812
2024-05-19,48.0,64.06455993652344,-16.064559936523438
2024-05-20,43.0,62.241729736328125,-19.241729736328125
2024-05-21,42.0,64.47631072998047,-22.47631072998047
2024-05-22,51.0,67.61676025390625,-16.61676025390625
2024-05-23,52.0,65.70970153808594,-13.709701538085938
2024-05-24,83.0,66.23678588867188,16.763214111328125
2024-05-25,67.0,67.61676025390625,-0.61676025390625
2024-05-26,66.0,69.55975341796875,-3.55975341796875
2024-05-27,78.0,68.82501220703125,9.17498779296875
2024-05-28,54.0,68.36985778808594,-14.369857788085938
2024-05-29,42.0,65.70413208007812,-23.704132080078125
2024-05-30,46.0,69.36293029785156,-23.362930297851562
2024-05-31,51.0,67.07139587402344,-16.071395874023438
2024-06-01,42.0,65.06395721435547,-23.06395721435547
2024-06-02,36.0,64.66282653808594,-28.662826538085938
2024-06-03,40.0,64.78309631347656,-24.783096313476562
2024-06-04,47.0,65.42327117919922,-18.42327117919922
2024-06-05,47.375,65.20994567871094,-17.834945678710938
2024-06-06,47.75,65.20994567871094,-17.459945678710938
2024-06-07,48.125,65.3030014038086,-17.178001403808594
2024-06-12,50.0,66.6236343383789,-16.623634338378906
2024-06-13,37.0,65.98634338378906,-28.986343383789062
2024-06-14,41.0,68.36907196044922,-27.36907196044922
2024-06-15,59.0,65.64496612548828,-6.644966125488281
2024-06-16,59.0,67.93888854980469,-8.938888549804688
2024-06-17,70.0,70.48307037353516,-0.48307037353515625
2024-06-18,63.0,71.11089324951172,-8.110893249511719
2024-06-19,47.0,69.26197052001953,-22.26197052001953
2024-06-20,37.0,68.11779022216797,-31.11779022216797
2024-06-21,28.0,69.5343017578125,-41.5343017578125
2024-06-22,32.0,70.2962646484375,-38.2962646484375
2024-06-23,35.0,69.57013702392578,-34.57013702392578
2024-06-24,25.0,69.23541259765625,-44.23541259765625
2024-06-25,26.0,69.26776885986328,-43.26776885986328
2024-06-26,45.0,69.04993438720703,-24.04993438720703
2024-06-27,54.0,70.02462005615234,-16.024620056152344
2024-06-28,43.0,74.18859100341797,-31.18859100341797
2024-06-29,51.0,72.59527587890625,-21.59527587890625
2024-06-30,49.0,72.97258758544922,-23.97258758544922
2024-07-01,40.0,71.98863220214844,-31.988632202148438
2024-07-02,37.0,73.1114730834961,-36.111473083496094
2024-07-03,44.0,76.46764373779297,-32.46764373779297
2024-07-04,37.0,71.84354400634766,-34.843544006347656
2024-07-05,30.0,68.97875213623047,-38.97875213623047
2024-07-06,41.0,66.10833740234375,-25.10833740234375
2024-07-07,53.0,68.63343811035156,-15.633438110351562
2024-07-08,37.0,69.6593246459961,-32.659324645996094
2024-07-09,48.0,71.57205200195312,-23.572052001953125
2024-07-10,50.0,74.57621765136719,-24.576217651367188
2024-07-11,46.0,74.75566864013672,-28.75566864013672
2024-07-12,76.0,77.9600601196289,-1.9600601196289062
2024-07-13,60.0,75.2781753540039,-15.278175354003906
2024-07-14,50.0,80.16497802734375,-30.16497802734375
2024-07-15,78.0,90.73616027832031,-12.736160278320312
2024-07-16,49.0,89.6147232055664,-40.614723205566406
2024-07-17,27.0,79.52330780029297,-52.52330780029297
2024-07-18,36.0,76.52953338623047,-40.52953338623047
2024-07-19,40.0,75.44671630859375,-35.44671630859375
2024-07-20,64.0,77.59571075439453,-13.595710754394531
2024-07-21,69.0,72.05007934570312,-3.050079345703125
2024-07-22,25.0,65.77838897705078,-40.77838897705078
2024-07-23,31.0,65.0053939819336,-34.005393981933594
2024-07-24,32.0,66.26329040527344,-34.26329040527344
2024-07-25,47.0,71.49368286132812,-24.493682861328125
2024-07-26,34.0,72.6549072265625,-38.6549072265625
2024-07-27,55.0,73.27871704101562,-18.278717041015625
2024-07-28,100.0,77.51290893554688,22.487091064453125
2024-07-29,59.0,72.44343566894531,-13.443435668945312
2024-07-30,48.0,75.9759521484375,-27.9759521484375
2024-07-31,76.0,75.75655364990234,0.24344635009765625
2024-08-01,66.0,80.73402404785156,-14.734024047851562
2024-08-02,64.0,85.79322052001953,-21.79322052001953
2024-08-03,47.0,78.30863189697266,-31.308631896972656
2024-08-04,47.0,76.24185180664062,-29.241851806640625
2024-08-05,44.0,70.74430084228516,-26.744300842285156
2024-08-06,48.0,74.79238891601562,-26.792388916015625
2024-08-07,61.0,72.60821533203125,-11.60821533203125
2024-08-08,76.0,79.45426940917969,-3.4542694091796875
2024-08-09,64.0,83.4756851196289,-19.475685119628906
2024-08-10,53.0,79.08343505859375,-26.08343505859375
2024-08-11,68.0,77.3481674194336,-9.348167419433594
2024-08-12,76.0,76.62953186035156,-0.6295318603515625
2024-08-13,86.0,73.8428955078125,12.1571044921875
2024-08-14,71.0,69.37601470947266,1.6239852905273438
2024-08-15,53.0,63.7760009765625,-10.7760009765625
2024-08-16,50.0,67.54972076416016,-17.549720764160156
2024-08-17,52.0,67.67738342285156,-15.677383422851562
2024-08-18,59.0,71.5853042602539,-12.585304260253906
2024-08-19,49.0,69.6785888671875,-20.6785888671875
2024-08-20,60.0,70.67715454101562,-10.677154541015625
2024-08-21,64.0,69.0860366821289,-5.086036682128906
2024-08-22,97.0,73.17826843261719,23.821731567382812
2024-08-23,100.0,72.3018798828125,27.6981201171875
2024-08-24,102.0,76.4945068359375,25.5054931640625
2024-08-25,105.0,77.41323852539062,27.586761474609375
2024-08-26,60.0,71.67626953125,-11.67626953125
2024-08-27,49.0,68.27699279785156,-19.276992797851562
2024-08-28,53.0,64.65369415283203,-11.653694152832031
2024-08-29,54.0,65.56755828857422,-11.567558288574219
2024-08-30,70.0,66.19010925292969,3.8098907470703125
2024-08-31,74.0,67.99803161621094,6.0019683837890625
2024-09-01,83.0,67.71466064453125,15.28533935546875
2024-09-02,78.0,71.31106567382812,6.688934326171875
2024-09-03,78.0,71.38291931152344,6.6170806884765625
2024-09-04,81.0,70.169921875,10.830078125
2024-09-05,50.0,66.47725677490234,-16.477256774902344
2024-09-06,99.0,69.91056823730469,29.089431762695312
2024-09-07,159.0,75.06649780273438,83.93350219726562
2024-09-08,92.0,68.29302978515625,23.70697021484375
2024-09-09,80.0,63.45695114135742,16.543048858642578
2024-09-10,55.0,69.31948852539062,-14.319488525390625
2024-09-11,60.0,70.71370697021484,-10.713706970214844
2024-09-12,54.0,71.1296157836914,-17.129615783691406
2024-09-13,62.0,68.7787094116211,-6.778709411621094
2024-09-14,51.0,68.77739715576172,-17.77739715576172
2024-09-15,51.0,68.37480163574219,-17.374801635742188
